name,sector,priority,website,email,city,source,validation_status,notes
Elaf Group (Elaf Hotels),Hospitality,1,https://www.elafhotels.com/careers,[email],Jeddah / Makkah / Madinah,verified-email-workflow,MX_PENDING,Marketing & Communications Manager | cv:hospitality
Dar Al Arkan,Real Estate Development,1,https://www.daralarkan.com/contact/,[email],Riyadh,verified-email-workflow,MX_PENDING,Digital Marketing Manager | cv:generic
Webedia Arabia,Media / Digital Agency,1,https://www.webedia-arabia.com/,[email],Riyadh,verified-email-workflow,MX_PENDING,Senior Digital Marketing / Brand Services Manager | cv:brand
The Social Clinic,Digital Marketing Agency,1,https://socialclinic.sa/contact-us/,[email],Jeddah,verified-email-workflow,MX_PENDING,Senior Social Media / Digital Marketing Manager | cv:brand
Digital of Things,UX / Digital Agency,1,https://www.digitalofthings.com/contact-us,[email],Riyadh,verified-email-workflow,MX_PENDING,Marketing / Brand Lead | cv:brand
Robert Walters Middle East,Recruitment / Executive Search,1,https://www.robertwalters.ae/contact-us/middle-east/saudi-arabia.html,[email],Riyadh,verified-email-workflow,MX_PENDING,Marketing Manager (Sales & Marketing division) | cv:generic
Charterhouse Middle East,Recruitment / Executive Search,1,https://www.charterhouseme.ae/contact/contact-dubai,[email],Dubai (covers KSA),verified-email-workflow,MX_PENDING,Marketing Manager | cv:generic
Marc Ellis,Technology & Digital Recruitment,1,https://www.marc-ellis.com/contact/,[email],Riyadh,verified-email-workflow,MX_PENDING,Digital Marketing Manager | cv:generic
Kershaw Leonard,Recruitment / Executive Search,1,http://kershawleonard.net/,[email],Dubai (covers KSA),verified-email-workflow,MX_PENDING,Marketing Manager | cv:generic
