date,company,email,persona,cv,subject,status
2026-05-29,Shaza Al Madina,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Shaza Al Madina,sent
2026-05-29,Almosafer (Seera Group),[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Almosafer (Seera Group),sent
2026-05-29,Mawasim (Seera/Almosafer),[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Mawasim (Seera/Almosafer),sent
2026-05-29,NEOM,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in NEOM,sent
2026-05-29,Red Sea Global,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Red Sea Global,sent
2026-05-29,Diriyah Gate Development Authority,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Diriyah Gate Development Authority,sent
2026-05-29,Riyadh Air,[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Riyadh Air,sent
2026-05-29,Qiddiya,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Qiddiya,sent
2026-05-29,Saudia Airlines,[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Saudia Airlines,sent
2026-05-29,noon,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in noon,sent
2026-05-29,Ru'Ya GCC,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Ru'Ya GCC,sent
2026-05-29,SEVEN,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in SEVEN,sent
2026-05-29,Diriyah Company,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Diriyah Company,sent
2026-05-29,Nusuk Platform,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Nusuk Platform,sent
2026-06-05,Mouwasat Medical Services,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Mouwasat Medical Services,sent
2026-06-05,Saudi German Health,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Saudi German Health,sent
2026-06-05,flynas,[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in flynas,sent
2026-06-05,Abdullah Al Othaim Markets,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Abdullah Al Othaim Markets,sent
2026-06-11,Sara United Company,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Sara United Company,sent
2026-06-11,Anjum Hotel Makkah,[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Anjum Hotel Makkah,sent
2026-06-28,Elaf Group,[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Elaf Group,sent
2026-06-28,Webedia Arabia,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Webedia Arabia,sent
2026-06-28,Dar Al Arkan,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Dar Al Arkan,sent
2026-06-28,The Social Clinic,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in The Social Clinic,sent
2026-06-28,Robert Walters Middle East,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Robert Walters Middle East,sent
2026-06-28,Charterhouse Middle East,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Charterhouse Middle East,sent
2026-06-28,Marc Ellis,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Marc Ellis,sent
2026-06-28,Kershaw Leonard,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Kershaw Leonard,sent
2026-07-08,Prezlab,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Prezlab,sent
2026-07-08,Fullstop Advertising,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Fullstop Advertising,sent
2026-07-08,Brand Lounge,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Brand Lounge,sent
2026-07-08,Bassmat Digital Agency,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Bassmat Digital Agency,sent
2026-07-08,CreativeBlend,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in CreativeBlend,sent
2026-07-08,PENCIL,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in PENCIL,sent
2026-07-08,Global Digital Creative (GDC),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Global Digital Creative (GDC),sent
2026-07-08,Digital Wasfa,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Digital Wasfa,sent
2026-07-08,Red Impact (Redimpact Arabia),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Red Impact (Redimpact Arabia),sent
2026-07-08,MAZ NEXA,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in MAZ NEXA,sent
2026-07-08,RAM,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in RAM,sent
2026-07-08,Millimeter Creative Agency,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Millimeter Creative Agency,sent
2026-07-08,WCM Agency,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in WCM Agency,sent
2026-07-08,Digital World Advertising Agency,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Digital World Advertising Agency,sent
2026-07-08,Data Wide,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Data Wide,sent
2026-07-08,Braira Hotels & Resorts,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Braira Hotels & Resorts,sent
2026-07-08,The Venue Jeddah Corniche,[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in The Venue Jeddah Corniche,sent
2026-07-09,Habitat Hotel All Suites,[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Habitat Hotel All Suites,sent
2026-07-09,Maden Hotels,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Maden Hotels,sent
2026-07-09,Ruve Hotel Jeddah,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Ruve Hotel Jeddah,sent
2026-07-09,Emaar Elite Hotels,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Emaar Elite Hotels,sent
2026-07-09,Al Kiswah Towers Hotel,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Al Kiswah Towers Hotel,sent
2026-07-09,Retaj Hotels & Hospitality,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Retaj Hotels & Hospitality,sent
2026-07-09,Swiss International Hotels & Resorts,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Swiss International Hotels & Resorts,sent
2026-07-09,Swiss Hospitality Company,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Swiss Hospitality Company,sent
2026-07-09,Danah United Real Estate (Al Rashid Mall),[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Danah United Real Estate (Al Rashid Mall),sent
2026-07-09,Al Othaim Malls (Abdullah Al Othaim Investment),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Al Othaim Malls (Abdullah Al Othaim Investment),sent
2026-07-09,Al Othaim Investment Company,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Al Othaim Investment Company,sent
2026-07-09,Alandalus Property Company,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Alandalus Property Company,sent
2026-07-09,Cenomi Centers (Arabian Centres),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Cenomi Centers (Arabian Centres),sent
2026-07-09,Fitaihi Holding Group,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Fitaihi Holding Group,sent
2026-07-09,Heraa Mall,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Heraa Mall,sent
2026-07-09,Saudi Real Estate Company (Al Akaria),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Saudi Real Estate Company (Al Akaria),sent
2026-07-09,Hamat Property Company (Panorama Mall),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Hamat Property Company (Panorama Mall),sent
2026-07-10,SEDCO Holding (SEDCO Development),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in SEDCO Holding (SEDCO Development),sent
2026-07-10,Jabal Omar Development Company,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Jabal Omar Development Company,sent
2026-07-10,Makkah Construction & Development Company (MCDC),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Makkah Construction & Development Company (MCDC),sent
2026-07-10,Dar Al Omran,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Dar Al Omran,sent
2026-07-10,SEDCO Capital,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in SEDCO Capital,sent
2026-07-10,Almana Group of Hospitals,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Almana Group of Hospitals,sent
2026-07-10,Dr. Samir Abbas Hospital,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Dr. Samir Abbas Hospital,sent
2026-07-10,Beech Hall School Riyadh,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Beech Hall School Riyadh,sent
2026-07-10,GEMS American International School Riyadh (SEP-KSA),[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in GEMS American International School Riyadh (SEP-KSA),sent
2026-07-10,Downe House Riyadh,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Downe House Riyadh,sent
2026-07-10,American International School Riyadh (AISR),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in American International School Riyadh (AISR),sent
2026-07-10,Dar Al Hekma University,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Dar Al Hekma University,sent
2026-07-10,Jeddah Knowledge International School (JKS),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Jeddah Knowledge International School (JKS),sent
2026-07-10,Al Salama Hospital,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Al Salama Hospital,sent
2026-07-10,International Gulf Medical Clinics (IGMC),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in International Gulf Medical Clinics (IGMC),sent
2026-07-10,Eventana,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Eventana,sent
2026-07-10,Shine Event Staffing,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Shine Event Staffing,sent
2026-07-11,Relia (Al Quraishi Marketing),[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Relia (Al Quraishi Marketing),sent
2026-07-11,Blink Experience,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Blink Experience,sent
2026-07-11,Entourage Marketing & Events,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Entourage Marketing & Events,sent
2026-07-11,Focal Point (FP Group),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Focal Point (FP Group),sent
2026-07-11,Benchmark,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Benchmark,sent
2026-07-11,Halwani Bros,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Halwani Bros,sent
2026-07-11,Etihad Golden Falcons,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Etihad Golden Falcons,sent
2026-07-11,eDirect,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in eDirect,sent
2026-07-11,Rafal Advertising,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Rafal Advertising,sent
2026-07-11,Cross Arabia,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Cross Arabia,sent
2026-07-12,PayTabs,[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in PayTabs,sent
2026-07-12,Innosoft,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Innosoft,sent
2026-07-12,Geidea,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Geidea,sent
2026-07-12,Lendo,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Lendo,sent
2026-07-12,Foodics,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Foodics,sent
2026-07-12,Mozn,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Mozn,sent
2026-07-12,Moyasar,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Moyasar,sent
2026-07-12,Drahim,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Drahim,sent
2026-07-12,Penny Software,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Penny Software,sent
2026-07-12,Alraedah Digital Solutions,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Alraedah Digital Solutions,sent
2026-07-12,Funding Souq,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Funding Souq,sent
2026-07-12,Salasa,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Salasa,sent
2026-07-12,Ejada Systems,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Ejada Systems,sent
2026-07-12,Al Moammar Information Systems (MIS),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Al Moammar Information Systems (MIS),sent
2026-07-12,Naseej,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Naseej,sent
2026-07-12,HyperPay,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in HyperPay,sent
2026-07-12,Herfy Food Services Co.,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Herfy Food Services Co.,sent
2026-07-13,Maestro Pizza (Daily Food Co.),[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Maestro Pizza (Daily Food Co.),sent
2026-07-13,Shahia Food Ltd. (Dunkin' Donuts KSA franchisee),[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Shahia Food Ltd. (Dunkin' Donuts KSA franchisee),sent
2026-07-13,Arby's KSA (Shahia Food Ltd.),[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Arby's KSA (Shahia Food Ltd.),sent
2026-07-13,Alamar Foods (Domino's Pizza MENAP),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Alamar Foods (Domino's Pizza MENAP),sent
2026-07-13,Sunbulah Group,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Sunbulah Group,sent
2026-07-13,Half Million Coffee,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Half Million Coffee,sent
2026-07-13,Diyafa Saudi Hospitality Company (catering),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Diyafa Saudi Hospitality Company (catering),sent
2026-07-13,Tamimi Global Co. (TAFGA),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Tamimi Global Co. (TAFGA),sent
2026-07-13,Naqel Express,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Naqel Express,sent
2026-07-13,Four Winds Saudi Arabia (Logistics),[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Four Winds Saudi Arabia (Logistics),sent
2026-07-13,Budget Saudi Arabia (United International Transportation Co.),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Budget Saudi Arabia (United International Transportation Co.),sent
2026-07-13,Aljomaih Automotive Company (General Motors distributor),[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Aljomaih Automotive Company (General Motors distributor),sent
2026-07-13,Namma Cargo Services,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Namma Cargo Services,sent
2026-07-13,"Kia Aljabr (Aljabr Trading Co., Kia distributor)",[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,"Senior Digital Marketing Manager — interest in Kia Aljabr (Aljabr Trading Co., Kia distributor)",sent
2026-07-13,Petromin Corporation,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Petromin Corporation,sent
2026-07-13,Al-Khaldi Logistics (Al-Khaldi Holding),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Al-Khaldi Logistics (Al-Khaldi Holding),sent
2026-07-13,Attar Travel,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Attar Travel,sent
2026-07-14,Fursan Travel & Tourism,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Fursan Travel & Tourism,sent
2026-07-14,Al Shallal Theme Park,[email],hr_director,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Al Shallal Theme Park,sent
2026-07-14,"Tarfeeh Fakieh (Fakieh Aquarium, Al Nawras, Sail Island)",[email],hiring_manager,CV-03-Hospitality.pdf,"Senior Digital Marketing Manager — interest in Tarfeeh Fakieh (Fakieh Aquarium, Al Nawras, Sail Island)",sent
2026-07-14,Rawaf Mina for Hajj Services,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Rawaf Mina for Hajj Services,sent
2026-07-14,MaqamUmrah (B2B Umrah hotel & tour operator),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in MaqamUmrah (B2B Umrah hotel & tour operator),sent
2026-07-14,Discover Saudi DMC (Almosafer / Seera Group),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Discover Saudi DMC (Almosafer / Seera Group),sent
2026-07-14,Husaak Adventures (The Outpost AlUla & Tanomah),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Husaak Adventures (The Outpost AlUla & Tanomah),sent
2026-07-14,88 Destinations (El Makkan for Travel and Tours),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in 88 Destinations (El Makkan for Travel and Tours),sent
2026-07-14,Saudi Arabia Tours,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Saudi Arabia Tours,sent
2026-07-14,Easy Access AlUla (Al-Wassal Al-Mashal Commercial),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Easy Access AlUla (Al-Wassal Al-Mashal Commercial),sent
2026-07-14,PinkStone Travel Saudi,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in PinkStone Travel Saudi,sent
2026-07-14,Zahid Travel Group (Go Zahid inbound DMC),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Zahid Travel Group (Go Zahid inbound DMC),sent
2026-07-14,AlUla Guide,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in AlUla Guide,sent
2026-07-14,Saudi Discovery (DMC Arabia network),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Saudi Discovery (DMC Arabia network),sent
2026-07-14,EXO Travel Saudi Arabia,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in EXO Travel Saudi Arabia,sent
2026-07-14,Tetrapylon Saudi Arabia,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Tetrapylon Saudi Arabia,sent
2026-07-14,AlFares International Tours,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in AlFares International Tours,sent
2026-07-15,Athaar Arabia,[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in Athaar Arabia,sent
2026-07-15,UTA Saudi Arabia (Universal Travel Agency),[email],hiring_manager,CV-03-Hospitality.pdf,Senior Digital Marketing Manager — interest in UTA Saudi Arabia (Universal Travel Agency),sent
2026-07-15,Tamimi ATS (Al-Tamimi Group),[email],hr_director,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Tamimi ATS (Al-Tamimi Group),sent
2026-07-15,GO Telecom (Etihad Atheeb Telecom),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in GO Telecom (Etihad Atheeb Telecom),sent
2026-07-15,Abdulmohsen Al-Tamimi Group,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Abdulmohsen Al-Tamimi Group,sent
2026-07-15,Alesayi Holding,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Alesayi Holding,sent
2026-07-15,Al Muhaidib Group,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Al Muhaidib Group,sent
2026-07-15,AlBawani Holding,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in AlBawani Holding,sent
2026-07-15,Xenel Industries,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Xenel Industries,sent
2026-07-15,IKK Group (Isam Khairi Kabbani),[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in IKK Group (Isam Khairi Kabbani),sent
2026-07-15,Alfozan Holding,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Alfozan Holding,sent
2026-07-15,Watania Steel,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Watania Steel,sent
2026-07-15,Nesma & Partners,[email],hiring_manager,CV-08-Generic-Senior-Marketing.pdf,Senior Digital Marketing Manager — interest in Nesma & Partners,sent
